[50]:	 averg: energy=-2.26510,q0=-0.91594,q2=-0.43880,w=-0.22848,p=0.89575,d322=0.94009
[100]:	 averg: energy=-2.93020,q0=-0.90020,q2=-0.43697,w=-0.21342,p=0.89849,d322=0.91823
[100]:	 fluct: energy=145.17410,q0=0.87694,q2=0.29029,w=0.34982,p=0.64599,d322=1.86730
[150]:	 averg: energy=-3.32510,q0=-0.89112,q2=-0.43014,w=-0.21984,p=0.90672,d322=0.89562
[150]:	 fluct: energy=66.05595,q0=0.03934,q2=0.01094,w=0.01828,p=0.00938,d322=0.12956
[200]:	 averg: energy=-4.05512,q0=-0.85647,q2=-0.43059,w=-0.17240,p=0.88203,d322=0.85325
[200]:	 fluct: energy=76.50819,q0=0.12815,q2=0.00921,w=0.11757,p=0.01779,d322=0.26125
[250]:	 averg: energy=-4.55826,q0=-0.82677,q2=-0.42916,w=-0.13402,p=0.86557,d322=0.81625
[250]:	 fluct: energy=101.66299,q0=0.32056,q2=0.00432,w=0.71731,p=0.13189,d322=0.47988
[300]:	 averg: energy=-4.75353,q0=-0.80096,q2=-0.42897,w=-0.09557,p=0.84636,d322=0.78212
[300]:	 fluct: energy=29.65536,q0=0.12625,q2=0.00472,w=0.34288,p=0.09198,d322=0.19637
[350]:	 averg: energy=-4.62702,q0=-0.76187,q2=-0.43819,w=-0.00494,p=0.80247,d322=0.75436
[350]:	 fluct: energy=2.59108,q0=97.87396,q2=29.07442,w=1.51278,p=0.36910,d322=0.59529
[400]:	 averg: energy=-4.54299,q0=0.74306,q2=0.40548,w=0.07214,p=0.73663,d322=0.73991
[400]:	 fluct: energy=2.65243,q0=417.44642,q2=130.91071,w=1.78340,p=0.67711,d322=0.12134
[450]:	 averg: energy=-4.49131,q0=0.74486,q2=0.38322,w=0.14477,p=0.69273,d322=0.71729
[450]:	 fluct: energy=1.26431,q0=58.87336,q2=20.58244,w=1.42802,p=0.69675,d322=0.08489
[500]:	 averg: energy=-4.40573,q0=0.72827,q2=0.36918,w=0.16255,p=0.67901,d322=0.71723
[500]:	 fluct: energy=1.87480,q0=0.02699,q2=0.13198,w=0.98303,p=0.22189,d322=0.09350
[550]:	 averg: energy=-4.39621,q0=0.72524,q2=0.33071,w=0.28335,p=0.62414,d322=0.68490
[550]:	 fluct: energy=0.44211,q0=0.04025,q2=0.14256,w=0.97296,p=0.28889,d322=0.07986
[600]:	 averg: energy=-4.39634,q0=0.72500,q2=0.31238,w=0.34319,p=0.59122,d322=0.70849
[600]:	 fluct: energy=0.96415,q0=0.01061,q2=0.17676,w=1.71436,p=0.69415,d322=0.08415
[650]:	 averg: energy=-4.29424,q0=0.73476,q2=0.31388,w=0.35192,p=0.56927,d322=0.69965
[650]:	 fluct: energy=0.80713,q0=0.04234,q2=0.03276,w=0.56945,p=0.17893,d322=0.10966
[700]:	 averg: energy=-4.41213,q0=0.73732,q2=0.28434,w=0.44985,p=0.52812,d322=0.71424
[700]:	 fluct: energy=1.44217,q0=0.02012,q2=0.05828,w=0.74261,p=0.34852,d322=0.04068
[750]:	 averg: energy=-4.31901,q0=0.73414,q2=0.25439,w=0.53973,p=0.48971,d322=0.68847
[750]:	 fluct: energy=1.79252,q0=0.01912,q2=0.18731,w=1.68626,p=0.35211,d322=0.12679
[800]:	 averg: energy=-4.33699,q0=0.74577,q2=0.22477,w=0.63853,p=0.43484,d322=0.70085
[800]:	 fluct: energy=1.66767,q0=0.02556,q2=0.22226,w=2.07398,p=0.79013,d322=0.14847
[850]:	 averg: energy=-4.36865,q0=0.74249,q2=0.21491,w=0.66356,p=0.40192,d322=0.71432
[850]:	 fluct: energy=2.18146,q0=0.03459,q2=0.10380,w=1.02309,p=0.47545,d322=0.15820
[900]:	 averg: energy=-4.39478,q0=0.73517,q2=0.20338,w=0.68972,p=0.36626,d322=0.70834
[900]:	 fluct: energy=1.56235,q0=0.03039,q2=0.11829,w=0.95236,p=0.48111,d322=0.03869
[950]:	 averg: energy=-4.40441,q0=0.75436,q2=0.16861,w=0.79018,p=0.32510,d322=0.72790
[950]:	 fluct: energy=0.62642,q0=0.02134,q2=0.08408,w=0.58156,p=0.28154,d322=0.04342
[1000]:	 averg: energy=-4.30428,q0=0.74407,q2=0.16488,w=0.79353,p=0.31413,d322=0.70483
[1000]:	 fluct: energy=1.70962,q0=0.03903,q2=0.13431,w=0.93237,p=0.19826,d322=0.07642
         11977929 function calls (11673906 primitive calls) in 103.609 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1537    0.000    0.000    0.000    0.000 :0(encode)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 :0(toordinal)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:64(install)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
       19    0.000    0.000    0.000    0.000 six.py:180(find_module)
       19    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        2    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        2    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        2    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        2    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        2    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        2    0.000    0.000    0.000    0.000 six.py:173(__init__)
        2    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
      166    0.000    0.000    0.000    0.000 six.py:141(__init__)
      254    0.000    0.000    0.000    0.000 six.py:88(__init__)
       88    0.000    0.000    0.000    0.000 six.py:105(__init__)
      102    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
        2    0.000    0.000    0.000    0.000 six.py:320(Module_six_moves_urllib_parse)
        2    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        2    0.000    0.000    0.000    0.000 six.py:380(Module_six_moves_urllib_request)
        2    0.000    0.000    0.000    0.000 six.py:430(Module_six_moves_urllib_response)
        2    0.000    0.000    0.000    0.000 six.py:451(Module_six_moves_urllib_robotparser)
        2    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
       10    0.000    0.000    0.000    0.000 six.py:181(_get_module)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        5    0.000    0.000    0.000    0.000 six.py:91(__get__)
        3    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        5    0.000    0.000    0.000    0.000 six.py:80(_import_module)
       13    0.000    0.000    0.000    0.000 six.py:184(find_module)
        3    0.000    0.000    0.000    0.000 six.py:209(is_package)
        6    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        3    0.000    0.000    0.000    0.000 six.py:195(load_module)
        2    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 py31compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        1    0.000    0.000    0.000    0.000 <string>:1(error)
        1    0.000    0.000    0.000    0.000 <string>:11(com_error)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
        2    0.000    0.000    0.000    0.000 :0(warn)
        1    0.000    0.000    0.000    0.000 imp.py:114(NullImporter)
        1    0.000    0.000    0.000    0.000 imp.py:133(_HackedGetData)
        1    0.000    0.000    0.000    0.000 imp.py:160(_LoadSourceCompatibility)
        1    0.000    0.000    0.000    0.000 imp.py:179(_LoadCompiledCompatibility)
        2    0.000    0.000    0.000    0.000 imp.py:105(get_suffixes)
        2    0.000    0.000    0.000    0.000 imp.py:107(<listcomp>)
        2    0.000    0.000    0.000    0.000 imp.py:108(<listcomp>)
        2    0.000    0.000    0.000    0.000 imp.py:109(<listcomp>)
        2    0.000    0.000    0.000    0.000 :0(GetModuleFilename)
        2    0.000    0.000    0.000    0.000 imp.py:330(load_dynamic)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:686(_load)
        1    0.000    0.000    0.000    0.000 :0(LoadModule)
        1    0.000    0.000    0.000    0.000 __init__.py:26(SetupEnvironment)
        1    0.000    0.000    0.000    0.000 :0(RegOpenKey)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 :0(GetFullPathName)
        1    0.000    0.000    0.000    0.000 :0(GetTempPath)
        1    0.000    0.000    0.000    0.000 imp.py:48(new_module)
        1    0.000    0.000    0.000    0.000 __init__.py:76(__PackageSupportBuildPath__)
        2    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:7(Infinity)
        1    0.000    0.000    0.000    0.000 _structures.py:39(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:15(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        1    0.000    0.000    0.000    0.000 specifiers.py:78(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:214(LegacySpecifier)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 pyparsing.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:195(_Constants)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:205(ParseBaseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:261(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:282(ParseFatalException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:287(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:306(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:314(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1455(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1478(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2364(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2372(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2383(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2398(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2527(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2545(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2606(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3046(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3097(_PositionToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3104(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3130(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3160(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3180(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3195(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3213(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(ParseExpression)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3368(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3384(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3444(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3523(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3591(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3715(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3792(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3818(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3888(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3923(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3954(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3962(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4026(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4141(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4222(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4226(TokenConverter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4234(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4278(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4299(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4364(Suppress)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4390(OnlyOnce)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2376(__init__)
      120    0.000    0.000    0.000    0.000 pyparsing.py:2368(__init__)
      335    0.000    0.000    0.000    0.000 pyparsing.py:1144(__init__)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1190(setName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3098(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3164(__init__)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
       23    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
       96    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
      104    0.000    0.000    0.000    0.000 traceback.py:289(walk_stack)
       78    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       78    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       26    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.000    0.000 linecache.py:82(updatecache)
        1    0.000    0.000    0.000    0.000 tokenize.py:443(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        2    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
        2    0.000    0.000    0.000    0.000 :0(readline)
        2    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
        1    0.000    0.000    0.000    0.000 :0(seek)
       11    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       11    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 :0(readlines)
       40    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       40    0.000    0.000    0.000    0.000 :0(utf_8_decode)
      154    0.000    0.000    0.000    0.000 :0(reverse)
       26    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
       42    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
       48    0.000    0.000    0.000    0.000 pyparsing.py:1948(__or__)
       48    0.000    0.000    0.000    0.000 pyparsing.py:3540(__init__)
      133    0.000    0.000    0.000    0.000 pyparsing.py:3260(__init__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
      220    0.000    0.000    0.000    0.000 :0(all)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4230(__init__)
       82    0.000    0.000    0.000    0.000 pyparsing.py:3719(__init__)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2412(__init__)
       83    0.000    0.000    0.000    0.000 pyparsing.py:1821(__add__)
       84    0.000    0.000    0.000    0.000 pyparsing.py:3390(__init__)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4292(__init__)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1204(setResultsName)
      531    0.000    0.000    0.000    0.000 :0(__reduce_ex__)
       23    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
      527    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
   131/65    0.000    0.000    0.000    0.000 pyparsing.py:3363(copy)
   131/65    0.000    0.000    0.000    0.000 pyparsing.py:3365(<listcomp>)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4763(srange)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1608(parseString)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
     19/4    0.000    0.000    0.000    0.000 pyparsing.py:3319(streamline)
       61    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
     15/4    0.000    0.000    0.000    0.000 pyparsing.py:3762(streamline)
    13/12    0.000    0.000    0.000    0.000 pyparsing.py:3434(__str__)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3439(<genexpr>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:3576(__str__)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3914(__str__)
    102/2    0.000    0.000    0.000    0.000 pyparsing.py:1370(_parseNoCache)
       60    0.000    0.000    0.000    0.000 pyparsing.py:1351(preParse)
     10/2    0.000    0.000    0.000    0.000 pyparsing.py:3397(parseImpl)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2431(parseImpl)
       46    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
       82    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:372(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4003(parseImpl)
       32    0.000    0.000    0.000    0.000 pyparsing.py:209(__init__)
       18    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
     16/2    0.000    0.000    0.000    0.000 pyparsing.py:3737(parseImpl)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3859(parseImpl)
     20/8    0.000    0.000    0.000    0.000 pyparsing.py:3547(parseImpl)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
